albumID,artistID
1,3506
2,1160
3,2255
4,1147
5,557
6,3826
7,2733
8,685
9,1084
10,3436
11,613
12,3676
3317,1311
14,2763
15,3734
16,778
16,2584
16,2421
17,642
5538,3686
19,1315
20,3745
3916,3622
22,1856
23,3409
24,3694
25,866
26,3199
27,2984
28,1200
29,3686
30,440
31,365
32,1630
876,3534
34,2970
6343,468
3322,3172
37,3409
38,1376
148,1126
624,2844
41,2483
42,1212
43,3383
44,3694
45,1591
46,1522
47,849
48,1682
49,2537
206,1785
1960,1108
52,1028
53,2311
54,1051
6946,3647
56,324
57,3812
58,700
59,1304
60,1941
61,2138
61,1434
61,3664
62,1782
63,948
64,1114
65,713
573,1772
5050,740
68,1849
69,355
6916,3236
71,2204
7147,1884
73,698
5113,1053
716,2135
3524,3146
77,1514
78,1986
4768,2758
80,153
81,3284
82,2015
5270,3745
84,480
85,815
86,741
4400,742
88,2214
89,917
89,548
89,644
90,3207
725,2375
92,778
93,3694
94,3694
95,3446
5022,3381
97,3494
98,2640
99,782
100,1645
5762,3818
102,3694
103,3694
104,3172
105,2485
106,2212
107,977
108,1144
109,2226
110,83
111,931
112,3041
113,620
114,731
115,2260
116,2863
117,3396
6525,3095
119,783
120,1884
121,459
122,635
123,2152
123,3163
6595,1069
125,1017
126,3837
126,1302
127,3095
128,1451
129,2568
130,316
131,2764
3267,2940
133,1387
134,2113
135,3307
5975,1025
137,3374
138,2913
139,1376
5852,1285
141,418
142,2504
143,3694
144,685
145,3694
146,3665
147,3296
149,2728
5124,2914
5124,2138
151,1092
152,3694
153,985
154,3086
6467,274
156,1114
157,2896
158,1586
158,3311
159,1298
495,3592
161,1298
162,2250
163,379
1235,3199
165,3286
166,3629
167,3688
5484,3215
169,1008
170,949
171,3362
172,1782
173,2559
174,1295
175,1016
175,503
176,3015
177,2922
178,2287
179,1661
180,1218
5820,2244
182,2250
183,192
5265,922
5265,2838
185,2940
186,1736
187,1017
7295,3280
189,2084
190,2940
190,550
191,973
192,1162
193,3170
194,1655
4308,985
196,3460
197,3465
198,953
4130,1928
200,3460
201,979
202,2149
203,3534
204,946
7317,3510
207,1782
207,2483
208,2600
209,521
210,99
211,2771
212,3694
213,2521
214,2654
215,1041
216,1906
217,1207
218,1351
219,2405
220,2138
220,1812
221,920
222,3694
