artistID,name
0,*NSYNC
1,070 Shake
2,10cc
3,112
4,1910 Fruitgum Company
5,1927
6,1979
7,2 Chainz
8,2 In A Room
9,2 Unlimited
10,21 Savage
11,220 KID
12,24kGoldn
13,28 Days
14,2Pac
15,3 Doors Down
16,3 The Hard Way
17,360
18,38 Special
19,3LW
20,3OH!3
21,3T
22,4 Non Blondes
23,4 P.M.
24,4 Strings
25,40 Thevz
26,5 Seconds of Summer
27,50 Cent
28,5000 Volts
29,6LACK
30,98º
31,99 Souls
32,A Boogie Wit da Hoodie
33,A Flock Of Seagulls
34,A Great Big World
35,A Touch Of Class
36,A$AP Rocky
37,A*M*E
38,A-Type Player
39,A. Manetta
40,A.B. Logic
41,A.B. Original
42,A.L.T. And The Lost Civilization
43,A.R. Rahman
44,A1
45,A7S
46,ABBA
47,ABC
48,ABS
49,AC/DC
50,ACRAZE
51,AFI
52,AFROJACK
53,AJ Mitchell
54,AJR
55,ALMA
56,ATB
57,AURORA
58,AWOLNATION
59,Aaliyah
60,Aaron Hall
61,Aaron Neville
62,Abigail
63,Abishi Taylor
64,Abs Breen
65,Absent Friends
66,Absolutely Fabulous
67,Abz Winter
68,Ace Cannon
69,Ace of Base
70,Acker Bilk
71,Adam & The Ants
72,Adam Lambert
73,Adam Levine
74,Adam Wade
75,Adele
76,Adina Howard
77,Adrian Eagle
78,Adrian Gurvitz
79,Adrian Lux
80,Aerosmith
81,Afroman
82,After 7
83,Agnes
84,Air Supply
85,Airrion Love
86,Akon
87,Al Green
88,Al Martino
89,Al Stewart
90,Alan Braxe
91,Alan Jackson
92,Alan O'Day
93,Alan Walker
94,Alanis Morissette
95,Alannah Myles
96,Albert Hammond
97,Albie Donnelly's Supercharge
98,Alcazar
99,Alec Benjamin
100,Aleem
101,Aleesha Rome
102,Alesha Dixon
103,Alessia Cara
104,Alesso
105,Alex Aiono
106,Alex Clare
107,Alex Edmonds
108,Alex Farolfi
109,Alex Gaudino
110,Alex K
111,Alex Lloyd
112,Alex Natale DJ
113,Alex Orbison
114,Alex Party
115,Alexandra Stan
116,Alexia
117,Alexis Jordan
118,Ali
119,Ali Gatie
120,Alias
121,Aliaune Akon Thiam
122,Alice Cooper
123,Alice Deejay
124,Alice Merton
125,Alicia Bridges
126,Alicia Keys
127,Alien Ant Farm
128,Alisha's Attic
129,Alison MacCallum
130,Alison Moyet
131,Alison Wonderland
132,All Saints
133,All Time Low
134,All-4-One
135,Allan Sherman
136,Allday
137,Alle Farben
138,Allman Brothers Band
139,Allure
140,Aloe Blacc
141,Alphaville
142,AlunaGeorge
143,Alvin Stardust
144,Amanda Perez
145,Amber
146,Amber Mark
147,America
148,American Authors
149,Amerie
150,Amiel
151,Amii Stewart
152,Amity Dry
153,Amy Grant
154,Amy Lee
155,Amy Meredith
156,Amy Pearson
157,Amy Shark
158,Amy Winehouse
159,Anastacia
160,Anderson .Paak
161,Andrea Monta
162,Andrea True Connection
163,Andrew Lloyd Webber
164,Andrew Lockington
165,Andrew Stanley
166,Andrew Strong
167,André 3000
168,Andy Black
169,Andy C
170,Andy Gibb
171,Andy Grammer
172,Andy Kim
173,Andy Williams
174,Angel Azmeer
175,Angry
176,Angry Anderson
177,Angus & Julia Stone
178,Angèle
179,Animotion
180,Anita Bryant
181,Anita McCloud
182,Anita Ward
183,Anitta
184,Ann Lee
185,Anna Kendrick
186,Anne & Johnny Hawker
187,Anne Murray
188,Anne-Marie
189,Annie Lennox
190,Anthony Callea
191,Anthony Thistlethwaite
192,Anton
193,Apollo 100
194,Aqua
195,Arcane
196,Archie Roach
197,Architecture In Helsinki
198,Arctic Monkeys
199,Area-7
200,Aretha Franklin
201,Ariana Grande
202,Arif Mardin
203,Arizona Zervas
204,Armand Van Helden
205,Armin van Buuren
206,AronChupa
207,Arrested Development
208,Arrow
209,Art Garfunkel
210,Art vs Science
211,Arthur Conley
212,Artists United Against Apartheid
213,Asaf Avidan
214,Asaf Avidan & the Mojos
215,Ashanti
216,Ashe
217,Ashlee Simpson
218,Ashnikko
219,Ashton\
220,Asta
221,Aston Merrygold
222,Astrid S
223,Atlas Genius
224,Atomic Kitten
225,Audio Bullys
226,Audioslave
227,Augie March
228,August Alsina
229,Austen Tayshus
230,Austin Mahone
231,Australian Crawl
232,Autumn
233,Ava Hayz
234,Ava Max
235,Avalanche City
236,Avant
237,Average White Band
238,Avery Storm
239,Avicii
240,Avril Lavigne
241,Axwell
242,Axwell /\ Ingrosso
243,Ayah Marar
244,Az Yet
245,B*Witched
246,B.B. King
247,B.J. Thomas
248,B.o.B
249,B2K
250,BANNERS
251,BBE
252,BENEE
253,BIA
254,BLACKPINK
255,BOYS LIKE GIRLS
256,BROCKHAMPTON
257,BROODS
258,BTS
259,BZ
260,Baauer
261,Baby Alpaca
262,Baby Animals
263,Baby Bash
264,Babyface
265,Babylon Zoo
266,Baccara
267,Bachelor Girl
268,Bachman-Turner Overdrive
269,Back In Black
270,Backstreet Boys
271,Bad Bunny
272,Bad Company
273,Bad English
274,Bad Meets Evil
275,Badfinger
276,Bag Raiders
277,Baha Men
278,Bahary
279,Baker Boy
280,Bananarama
281,Barbara Dickson
282,Barbara George
283,Barbara Lewis
284,Barbara Lynn
285,Barbara Ray
286,Barbra Streisand
287,Bardot
288,Barenaked Ladies
289,Barrett Strong
290,Barry Blue
291,Barry Crocker
292,Barry Manilow
293,Barry Mann
294,Barry McGuire
295,Barry Ryan
296,Barry White
297,Basement Jaxx
298,Bastille
299,Bay City Rollers
300,Baz Luhrmann
301,Bazzi
302,Bea Miller
303,Beaky\
304,Beastie Boys
305,Beats International
306,Bebe Rexha
307,Bebe Winans
308,Bec Cartwright
309,Beck
310,Becky G
311,Becky Hill
312,Bee Gees
313,Belinda Carlisle
314,Bell Biv DeVoe
315,Belle Epoque
316,Ben E. King
317,Ben Folds
318,Ben Folds Five
319,Ben Harper And The Innocent Criminals
320,Ben Lee
321,Ben Liebrand
322,Bene
323,Benedict
324,Benjamin Diamond
325,Benjamin Joseph
326,Benny Benassi
327,Benny Mardones
328,Benson Boone
329,Bent Fabricius-Bjerre
330,Berlin
331,Bernard Fanning
332,Berri
333,Bertie Higgins
334,Besomorph
335,Bette Midler
336,Betty Boo
337,Betty Who
338,Beverlee
339,Beyoncé
340,Bic Runga
341,Big Audio Dynamite
342,Big Brother & The Holding Company
343,Big Brovaz
344,Big Country
345,Big Mountain
346,Big Pig
347,Big Sean
348,Big Shaq
349,Big Steppa
350,Big Yavo
351,Bill & Boyd
352,Bill Anderson
353,Bill Appleberry
354,Bill Blacks Combo
355,Bill Conti
356,Bill Haley & His Comets
357,Bill Medley
358,Bill Pursell
359,Bill Smith
360,Bill Withers
361,Billie Eilish
362,Billie Piper
363,Billy Bland
364,Billy Field
365,Billy Idol
366,Billy J. Kramer
367,Billy Joe & The Checkmates
368,Billy Joe Royal
369,Billy Joel
370,Billy Ocean
371,Billy Paul
372,Billy Preston
373,Billy Ray Cyrus
374,Billy Squier
375,Billy Swan
376,Billy Thorpe
